title,class
Distributed Energy­-conserving Routing Protocols,RI
An Empirical Approach to Conceptual Case Frame Acquisition,RI
Combining Words and Compound Terms for Monolingual and Cross­Language Information Retrieval,RI
A Systematic Approach to Creating and Maintaining Software Documentation,RI
Analysis of the Evolution of Peer­to­Peer Systems,RI
Data Manipulation Services in the Haystack IR System,RI
Experiments in computer-assisted annotation of audio,RI
Improved Noise-Tolerant Learning and Generalized Statistical Queries,RI
Efficient Searching in Distributed Digital Libraries,RI
Analyses for Elucidating Current Question Answering Technology,RI
Bootstrapping for Text Learning Tasks,RI
Improving Full­Text Precision on Short Queries using Simple Constraints,RI
Empirically Validated Web Page Design Metrics,RI
Lexical Semantics in the Age of the Semantic Web,RI
Little Words Can Make a Big Difference for Text Classification,RI
Online Power­aware Routing in Wireless Ad­hoc Networks,RI
Ranking and Selecting Synsets by Domain Relevance,RI
Modular System Design for Multimedial Information Handling,RI
Evaluation Corpora for Sense Disambiguation in the Medical Domain,RI
Learning Subjective Nouns using Extraction Pattern Bootstrapping,RI
One­way Functions are Essential for Single­Server Private Information Retrieval,RI
HUMAN PERCEPTION AND COMPUTER EXTRACTION OF MUSICAL BEAT STRENGTH,RI
Empirical Development of an Exponential Probabilistic Model for Text Retrieval,RI
MARSYAS: A framework for audio analysis,RI
Distributed Energy­conserving Routing Protocols,RI
An Unsupervised Semantic Tagger Applied to German,RI
A Rule-Based Question Answering System For Reading Comprehension Tests,RI
Inducing Information Extraction Systems for New Languages via Cross­Language Projection,RI
A Case Study in Using Linguistic Phrases for Text Categorization on the WWW,RI
An Empirical Study of Automated Dictionary Construction for Information Extraction in Three Domains,RI
Running head: LATENT SEMANTIC ANALYSIS AND KNOWLEDGE ASSESSMENT,RI
Integrating Structural Search Capabilities Into Project Haystack,RI
Relevance Score Normalization for Metasearch,RI
Evaluating Multi­lingual Information Retrieval and Clustering at ULIS,RI
Static and Dynamic Information Organization with Star Clusters,RI
Surviving the Information Explosion: How People Find Their Electronic Information,RI
The Dynamic Absorbing Model for the Web,RI
Semi-automatic Acquisition of Machine Translation Knowledge from Examples,RI
Linguistic Annotation for the Semantic Web,RI
Multimedia structuring using trees,RI
Japanese/English Cross-Language Information Retrieval: Exploration of Query Translation and Transliteration,RI
Using Mobile Agents for Analyzing Intrusion in Computer Networks,RI
SCAN YOUR LIFE: Integrating OCR into your Personal Haystack!,RI
Image Background Search: Combining Object Detection Techniques into Content­Based Similarity Image Retrieval(CBSIR) Systems,RI
PRIME: A System for Multi­lingual Patent Retrieval,RI
A Corpus-based Bootstrapping Algorithm for Semi-Automated Semantic Lexicon Construction,RI
Reexamining the Cluster Hypothesis: Scatter/Gather on Retrieval Results,RI
Hybrid-search and storage of semi-structured information,RI
MULTIFEATURE AUDIO SEGMENTATION FOR BROWSING AND ANNOTATION,RI
Extraction-Based Text Categorization: Generating Domain-Specific Role Relationships Automatically,RI
Manipulation, analysis and retrieval systems for audio signals,RI
Using Star Clusters for Filtering,RI
Audio Information Retrieval (AIR) Tools,RI
A Novelty-based Evaluation Method for Information Retrieval,RI
A folder-based graphical interface for an information retrieval system,RI
A Digital Libraries System based on Multi-level Agents,RI
Displaying Dynamic Information,RI
Scalable Information Organization,RI
A Unified Model for Metasearch, Pooling, and System Evaluation,RI
How Well Can Passage Meaning be Derived without Using Word Order? A Comparison of Latent Semantic Analysis and Humans,RI
Beyond the Query-By-Example Paradigm: New Query Interfaces for Music Information Retrieval,RI
Inferring Graphs from Walks,RI
Learning Query Behavior in the Haystack System,RI
Looking Under the Hood : Tools for Diagnosing your Question Answering Engine,RI
Running head: LEARNING FROM TEXT Learning from text: Matching readers and texts by Latent Semantic Analysis,RI
N ≫ 2: multi-speaker display systems for virtual reality and spatial audio projection,RI
Running head: TEXTUAL COHERENCE USING LATENT SEMANTIC ANALYSIS The Measurement of Textual Coherence with Latent Semantic Analysis,RI
Speech-Driven Text Retrieval: Using Target IR Collections for Statistical Language Model Adaptation in Speech Recognition,RI
